dispute_id,transaction_id,customer_id,opened_at,reason,status,amount,currency
05c14b9f-9d8a-4fc5-940c-b97f836af3d6,e91402e2-e36a-4173-9fcd-37248648b8f7,2fe3c164-1b3e-46a4-9ed0-de57c37f8187,2023-06-02T17:30:11,item_not_received,won,8.98,GBP
573d8074-e1b3-4ff0-90fd-9aa8f63baa0d,5802396e-34f3-42a6-b4c3-8517307ca908,9f5a72be-5cb6-48c7-9b14-5ede5eea3672,2024-09-19T19:54:59,duplicate,pending,311.03,GBP
d4d6e817-1f3c-4e20-829f-4536c47b22d4,0edd9eac-d4b9-43f1-9ce4-cc9f01c64188,cc05fb02-57c2-490a-8d6f-d8adce1857b8,2024-01-28T22:46:25,item_not_received,pending,182.94,SGD
2f186a4b-0e08-40ad-b119-e1078a1136f4,c474cf34-cd10-4541-bf14-d29684b13302,6dd7c343-fedc-41ae-a197-a6f57bed6cc6,2023-02-09T21:30:09,item_not_received,lost,27.19,EUR
370f1b60-5ced-42fa-97d2-53c9f2f65339,af581b0d-1101-4864-b936-ab9dcade5a1e,6d7c1759-965d-421b-b5c5-0b04a1c6c8c3,2024-04-14T03:55:17,amount_incorrect,won,54.38,CAD
ecd36b42-0461-40fc-a752-7cce2e61e3de,98ac9969-cfb8-4aec-aaf4-797aa9097201,21d99578-1b44-49c1-9bcb-54a6df869a11,2024-11-25T04:26:50,amount_incorrect,lost,28.19,GBP
10b3cdb2-0e1c-457a-a87c-ad84fea16d83,bf49f0d9-3c04-4d68-9454-e1cf7baa67df,9736e520-e7b7-4ead-9256-4b4beb8db59a,2024-02-12T06:48:09,item_not_received,won,6.29,GBP
4f10a722-d86f-4496-8280-276e557ea08b,8c774831-f818-4890-b1c0-16ed3bf06300,0882837e-99d1-4347-89b8-e23a24b1c801,2024-11-13T15:14:36,duplicate,lost,6.91,AED
bf8b9ea0-0025-4db3-a1c8-4d5e48223a0b,d7af120e-cdfb-4ba6-9cbe-e7bbfcaa24a5,27e0db99-98d7-4d67-b6fe-98bd0e95b603,2023-06-30T06:23:18,duplicate,pending,87.37,EUR
5f6efb13-440c-419c-8a86-129f8acd00e5,4157ae81-1764-4eec-a1f9-7265053076d2,0518ffa9-c49d-4b5a-8be5-d8ed0a438f55,2024-08-22T04:56:08,amount_incorrect,lost,45.3,GBP
1ab427c0-cfb2-4633-958d-e8b6d98e83c1,102dc55b-6ca4-4d40-a751-8fd227490a23,7576ccf7-b10e-43c8-a011-fea1c65b6d0a,2024-08-02T16:21:56,unauthorised,won,70.52,GBP
92fe30e2-3ce4-4376-af31-86799739a174,28739139-51e1-4a36-ab82-728b8c7b1e50,79bdfedf-397f-4105-ac1f-780fd5a0b59c,2024-01-24T03:50:06,item_not_received,lost,183.94,GBP
fa9100ad-d51c-49fc-8027-4fd5cec09c3c,911efdd3-493a-45ac-afaa-51b63f391ffc,026fa001-3402-47ad-bb68-763ace66114d,2023-08-08T17:29:13,amount_incorrect,won,133.82,GBP
489e7016-32e1-4501-a4d4-4e2a02fabf26,23bda833-4f20-4ce7-bf5c-f9e78e6379ff,5dabe059-85f6-4332-8730-e21fba4ca2c6,2024-10-29T01:36:09,item_not_received,won,163.83,GBP
7470e86a-fa6a-40c9-8992-2e7722b6c139,95123ef3-87dd-41a1-b652-206097c97b23,0dc553af-99e9-46f4-a0c8-ce0e91a8e822,2023-03-18T07:30:20,unauthorised,won,67.33,GBP
bfe81d54-8e03-4508-8aad-918b459bf455,f28129dc-bc66-4875-a4fa-7c7e1eaa3715,ff89beef-c56b-4e16-8a45-70021600d61d,2023-03-04T08:59:03,unauthorised,pending,27.95,GBP
